date,open,high,low,close,adj_close,volume,year,month,day,day_of_week
2019-12-09,307,311,302,302,302,5748400,2019,12,9,0
2019-12-10,296,298,292,293,293,10476100,2019,12,10,1
2019-12-11,294,299,294,298,298,5589800,2019,12,11,2
2019-12-12,295,299,295,298,298,4766600,2019,12,12,3
2019-12-13,298,301,297,298,298,3879700,2019,12,13,4
2019-12-16,300,305,298,304,304,4658900,2019,12,16,0
2019-12-17,307,316,306,315,315,10427100,2019,12,17,1
2019-12-18,316,325,315,320,320,11207400,2019,12,18,2
2019-12-19,324,332,324,332,332,9822300,2019,12,19,3
2019-12-20,335,338,330,336,336,9914900,2019,12,20,4
2019-12-23,337,337,331,333,333,5765300,2019,12,23,0
2019-12-24,334,335,331,333,333,2019300,2019,12,24,1
2019-12-26,334,336,332,332,332,3589900,2019,12,26,3
2019-12-27,332,333,326,329,329,5036100,2019,12,27,4
2019-12-30,329,329,322,323,323,4311500,2019,12,30,0
2019-12-31,322,324,321,323,323,3713300,2019,12,31,1
2020-01-02,326,329,324,329,329,4485800,2020,1,2,3
2020-01-03,326,329,325,325,325,3806900,2020,1,3,4
2020-01-06,323,336,321,335,335,5663100,2020,1,6,0
2020-01-07,336,336,330,330,330,4703200,2020,1,7,1
2020-01-08,331,342,331,339,339,7104500,2020,1,8,2
2020-01-09,342,343,334,335,335,4709300,2020,1,9,3
2020-01-10,337,338,327,329,329,4718300,2020,1,10,4
2020-01-13,331,340,331,338,338,6290000,2020,1,13,0
2020-01-14,344,345,335,338,338,7199400,2020,1,14,1
2020-01-15,338,343,336,339,339,5158000,2020,1,15,2
2020-01-16,343,343,335,338,338,5016000,2020,1,16,3
2020-01-17,341,341,337,339,339,6066500,2020,1,17,4
2020-01-21,340,341,332,338,338,14350300,2020,1,21,1
2020-01-22,332,336,323,326,326,21730000,2020,1,22,2
2020-01-23,326,349,325,349,349,18200300,2020,1,23,3
2020-01-24,348,359,345,353,353,17939700,2020,1,24,4
2020-01-27,345,351,341,342,342,7709500,2020,1,27,0
2020-01-28,345,352,342,348,348,6821600,2020,1,28,1
2020-01-29,349,349,338,343,343,7643500,2020,1,29,2
2020-01-30,341,348,339,347,347,5328100,2020,1,30,3
2020-01-31,347,347,340,345,345,5230000,2020,1,31,4
2020-02-03,347,359,346,358,358,6670600,2020,2,3,0
2020-02-04,361,369,356,369,369,7161500,2020,2,4,1
2020-02-05,375,375,362,369,369,6437000,2020,2,5,2
2020-02-06,369,371,362,366,366,3920400,2020,2,6,3
2020-02-07,365,371,363,366,366,4385200,2020,2,7,4
2020-02-10,365,374,362,371,371,5294100,2020,2,10,0
2020-02-11,373,378,369,373,373,4772900,2020,2,11,1
2020-02-12,377,380,375,380,380,4624800,2020,2,12,2
2020-02-13,376,385,376,381,381,4485400,2020,2,13,3
2020-02-14,381,385,379,380,380,3736300,2020,2,14,4
2020-02-18,379,389,379,387,387,5173900,2020,2,18,1
2020-02-19,388,392,384,386,386,4896400,2020,2,19,2
2020-02-20,386,389,376,386,386,4079400,2020,2,20,3
2020-02-21,385,387,377,380,380,3930100,2020,2,21,4
2020-02-24,364,372,361,368,368,6936400,2020,2,24,0
2020-02-25,372,375,357,360,360,6481200,2020,2,25,1
2020-02-26,366,382,365,379,379,8934100,2020,2,26,2
2020-02-27,371,391,370,371,371,10967700,2020,2,27,3
2020-02-28,364,376,356,369,369,11168600,2020,2,28,4
2020-03-02,373,381,364,381,381,6997900,2020,3,2,0
2020-03-03,381,393,367,368,368,8364600,2020,3,3,1
2020-03-04,377,384,370,383,383,5487300,2020,3,4,2
2020-03-05,381,391,368,372,372,8747000,2020,3,5,3
2020-03-06,367,371,356,368,368,8147200,2020,3,6,4
2020-03-09,343,357,341,346,346,7405500,2020,3,9,0
2020-03-10,356,364,347,364,364,7604400,2020,3,10,1
2020-03-11,358,362,344,349,349,6036000,2020,3,11,2
2020-03-12,326,335,307,315,315,12071600,2020,3,12,3
2020-03-13,330,336,307,336,336,9458200,2020,3,13,4
2020-03-16,306,334,294,298,298,10559900,2020,3,16,0
2020-03-17,306,322,290,319,319,10013900,2020,3,17,1
2020-03-18,302,331,300,315,315,12593600,2020,3,18,2
2020-03-19,324,348,316,332,332,10616000,2020,3,19,3
2020-03-20,342,350,332,332,332,10853800,2020,3,20,4
2020-03-23,347,366,340,360,360,13449400,2020,3,23,0
2020-03-24,369,372,353,357,357,11638700,2020,3,24,1
2020-03-25,361,362,339,342,342,8767200,2020,3,25,2
2020-03-26,344,363,341,362,362,7229600,2020,3,26,3
2020-03-27,359,368,353,357,357,7948800,2020,3,27,4
2020-03-30,363,377,361,370,370,8622000,2020,3,30,0
2020-03-31,367,383,366,375,375,9366500,2020,3,31,1
2020-04-01,376,380,361,364,364,6672500,2020,4,1,2
2020-04-02,364,370,360,370,370,4592500,2020,4,2,3
2020-04-03,367,370,357,361,361,4860800,2020,4,3,4
2020-04-06,365,380,361,379,379,8183900,2020,4,6,0
2020-04-07,380,381,369,372,372,7046400,2020,4,7,1
2020-04-08,374,378,368,371,371,6908900,2020,4,8,2
2020-04-09,371,372,363,370,370,7711300,2020,4,9,3
2020-04-13,371,400,367,396,396,11692900,2020,4,13,0
2020-04-14,397,417,394,413,413,11581000,2020,4,14,1
2020-04-15,413,434,412,426,426,13561200,2020,4,15,2
2020-04-16,437,449,431,439,439,16128700,2020,4,16,3
2020-04-17,431,432,414,422,422,12616300,2020,4,17,4
2020-04-20,435,444,430,437,437,12655800,2020,4,20,0
2020-04-21,444,447,425,433,433,23177600,2020,4,21,1
2020-04-22,429,433,413,421,421,21084800,2020,4,22,2
2020-04-23,419,438,419,426,426,13952300,2020,4,23,3
2020-04-24,425,427,415,424,424,8658900,2020,4,24,4
2020-04-27,425,429,420,421,421,6277500,2020,4,27,0
2020-04-28,419,421,402,403,403,10101200,2020,4,28,1
2020-04-29,399,415,393,411,411,9693100,2020,4,29,2
2020-04-30,410,424,408,419,419,7954000,2020,4,30,3
2020-05-01,415,427,411,415,415,8299900,2020,5,1,4
2020-05-04,417,428,414,428,428,7799100,2020,5,4,0
2020-05-05,427,431,421,424,424,6286300,2020,5,5,1
2020-05-06,429,439,426,434,434,6660700,2020,5,6,2
2020-05-07,436,438,430,436,436,5641900,2020,5,7,3
2020-05-08,434,442,433,435,435,5049300,2020,5,8,4
2020-05-11,436,444,435,440,440,5486000,2020,5,11,0
2020-05-12,442,444,431,431,431,4598200,2020,5,12,1
2020-05-13,435,447,427,438,438,7014600,2020,5,13,2
2020-05-14,444,452,432,441,441,9007500,2020,5,14,3
2020-05-15,440,455,437,454,454,7244000,2020,5,15,4
2020-05-18,451,456,443,452,452,7773500,2020,5,18,0
2020-05-19,453,458,450,451,451,4810500,2020,5,19,1
2020-05-20,454,455,444,447,447,5607300,2020,5,20,2
2020-05-21,448,448,430,436,436,9117300,2020,5,21,3
2020-05-22,437,439,427,429,429,5422300,2020,5,22,4
2020-05-26,427,428,413,414,414,7881100,2020,5,26,1
2020-05-27,410,420,397,419,419,10446300,2020,5,27,2
2020-05-28,417,422,411,413,413,5655100,2020,5,28,3
2020-05-29,417,420,411,419,419,5254900,2020,5,29,4
2020-06-01,418,426,415,425,425,3743700,2020,6,1,0
2020-06-02,425,427,419,427,427,3494800,2020,6,2,1
2020-06-03,426,427,418,421,421,4316000,2020,6,3,2
2020-06-04,422,428,410,414,414,5410500,2020,6,4,3
2020-06-05,407,420,404,419,419,5099600,2020,6,5,4
2020-06-08,416,420,406,419,419,5851500,2020,6,8,0
2020-06-09,421,434,420,434,434,6797000,2020,6,9,1
2020-06-10,436,439,430,434,434,4896900,2020,6,10,2
2020-06-11,428,445,424,425,425,7462900,2020,6,11,3
2020-06-12,429,434,412,418,418,6461100,2020,6,12,4
2020-06-15,421,426,415,425,425,4467900,2020,6,15,0
2020-06-16,425,437,425,436,436,5507900,2020,6,16,1
2020-06-17,441,450,439,447,447,6529600,2020,6,17,2
2020-06-18,448,452,442,449,449,4277600,2020,6,18,3
2020-06-19,449,453,445,453,453,5934500,2020,6,19,4
2020-06-22,455,468,454,468,468,6272100,2020,6,22,0
2020-06-23,466,474,464,466,466,5948400,2020,6,23,1
2020-06-24,468,472,454,457,457,4826200,2020,6,24,2
2020-06-25,458,467,454,465,465,4134500,2020,6,25,3
2020-06-26,466,468,442,443,443,6804700,2020,6,26,4
2020-06-29,445,447,432,447,447,4844000,2020,6,29,0
2020-06-30,450,457,447,455,455,4198500,2020,6,30,1
2020-07-01,454,488,454,485,485,9705900,2020,7,1,2
2020-07-02,485,492,475,476,476,6351500,2020,7,2,3
2020-07-06,480,499,479,493,493,7839000,2020,7,6,0
2020-07-07,497,504,490,493,493,5669900,2020,7,7,1
2020-07-08,498,505,493,502,502,5691700,2020,7,8,2
2020-07-09,508,510,495,507,507,5840500,2020,7,9,3
2020-07-10,519,555,511,548,548,21605600,2020,7,10,4
2020-07-13,567,575,520,525,525,18399000,2020,7,13,0
2020-07-14,517,525,490,524,524,15083300,2020,7,14,1
2020-07-15,516,529,510,523,523,10066700,2020,7,15,2
2020-07-16,526,535,504,527,527,24499000,2020,7,16,3
2020-07-17,494,503,484,492,492,24991400,2020,7,17,4
2020-07-20,489,504,484,502,502,11940300,2020,7,20,0
2020-07-21,506,506,488,490,490,9113700,2020,7,21,1
2020-07-22,492,497,487,489,489,6954100,2020,7,22,2
2020-07-23,491,491,472,477,477,7722000,2020,7,23,3
2020-07-24,468,487,467,480,480,7746200,2020,7,24,4
2020-07-27,484,496,482,495,495,7863100,2020,7,27,0
2020-07-28,496,497,487,488,488,5986700,2020,7,28,1
2020-07-29,492,494,484,484,484,6611800,2020,7,29,2
2020-07-30,480,488,477,485,485,6608600,2020,7,30,3
2020-07-31,488,494,484,488,488,5916300,2020,7,31,4
2020-08-03,490,503,490,498,498,5873100,2020,8,3,0
2020-08-04,498,510,498,509,509,5608000,2020,8,4,1
2020-08-05,508,510,501,502,502,4308200,2020,8,5,2
2020-08-06,504,510,498,509,509,3725900,2020,8,6,3
2020-08-07,505,508,486,494,494,5910300,2020,8,7,4
2020-08-10,493,497,478,483,483,4691200,2020,8,10,0
2020-08-11,479,480,466,466,466,7329200,2020,8,11,1
2020-08-12,471,482,470,475,475,5439200,2020,8,12,2
2020-08-13,478,484,476,481,481,3008900,2020,8,13,3
2020-08-14,482,488,480,482,482,2943500,2020,8,14,4
2020-08-17,484,486,479,482,482,2423500,2020,8,17,0
2020-08-18,484,495,482,491,491,3505500,2020,8,18,1
2020-08-19,493,494,483,484,484,3156200,2020,8,19,2
2020-08-20,484,498,483,497,497,5132500,2020,8,20,3
2020-08-21,496,498,490,492,492,3921300,2020,8,21,4
2020-08-24,495,501,483,488,488,4762200,2020,8,24,0
2020-08-25,488,492,485,490,490,5727700,2020,8,25,1
2020-08-26,492,549,492,547,547,20373700,2020,8,26,2
2020-08-27,537,541,521,526,526,9062900,2020,8,27,3
2020-08-28,532,539,522,523,523,4417500,2020,8,28,4
2020-08-31,521,531,517,529,529,4941400,2020,8,31,0
2020-09-01,532,557,532,556,556,9572700,2020,9,1,1
2020-09-02,553,556,537,552,552,5886900,2020,9,2,2
2020-09-03,545,554,521,525,525,9071100,2020,9,3,3
2020-09-04,520,527,485,516,516,8270100,2020,9,4,4
2020-09-08,498,522,495,507,507,5572700,2020,9,8,1
2020-09-09,519,520,492,500,500,6848100,2020,9,9,2
2020-09-10,503,506,478,480,480,6240200,2020,9,10,3
2020-09-11,486,493,476,482,482,5035200,2020,9,11,4
2020-09-14,480,488,471,476,476,7359100,2020,9,14,0
2020-09-15,484,497,481,495,495,5337000,2020,9,15,1
2020-09-16,499,504,483,483,483,4394900,2020,9,16,2
2020-09-17,475,478,463,470,470,5379300,2020,9,17,3
2020-09-18,472,479,458,469,469,6717700,2020,9,18,4
2020-09-21,467,487,466,487,487,5457500,2020,9,21,0
2020-09-22,489,491,479,491,491,3482300,2020,9,22,1
2020-09-23,491,491,469,470,470,3726400,2020,9,23,2
2020-09-24,470,477,467,473,473,3727200,2020,9,24,3
2020-09-25,474,484,468,482,482,3769400,2020,9,25,4
2020-09-28,489,492,477,490,490,4773500,2020,9,28,0
2020-09-29,489,496,486,493,493,3541500,2020,9,29,1
2020-09-30,492,504,489,500,500,4634100,2020,9,30,2
2020-10-01,506,529,503,527,527,8153700,2020,10,1,3
2020-10-02,516,526,502,503,503,6071200,2020,10,2,4
2020-10-05,506,520,501,520,520,4088100,2020,10,5,0
2020-10-06,518,521,504,505,505,4199000,2020,10,6,1
2020-10-07,518,536,515,534,534,7988700,2020,10,7,2
2020-10-08,533,535,524,531,531,5386500,2020,10,8,3
2020-10-09,537,544,535,539,539,4781300,2020,10,9,4
2020-10-12,548,551,538,539,539,5391100,2020,10,12,0
2020-10-13,540,557,537,554,554,5602500,2020,10,13,1
2020-10-14,562,572,541,541,541,9499000,2020,10,14,2
2020-10-15,545,551,535,541,541,5113100,2020,10,15,3
2020-10-16,549,554,530,530,530,6347400,2020,10,16,4
2020-10-19,537,541,525,530,530,7567500,2020,10,19,0
2020-10-20,528,533,522,525,525,10047200,2020,10,20,1
2020-10-21,501,506,488,489,489,17405700,2020,10,21,2
2020-10-22,494,495,482,485,485,6997900,2020,10,22,3
2020-10-23,488,490,481,488,488,4927900,2020,10,23,4
2020-10-26,487,496,478,488,488,6186100,2020,10,26,0
2020-10-27,490,490,482,488,488,3627200,2020,10,27,1
2020-10-28,486,494,483,486,486,5992700,2020,10,28,2
2020-10-29,488,513,479,504,504,11120700,2020,10,29,3
2020-10-30,502,505,472,475,475,7807900,2020,10,30,4
2020-11-02,478,486,475,484,484,4408200,2020,11,2,0
2020-11-03,484,495,478,487,487,3690200,2020,11,3,1
2020-11-04,495,507,493,496,496,5137300,2020,11,4,2
2020-11-05,506,518,503,513,513,5372800,2020,11,5,3
2020-11-06,515,515,502,514,514,4236300,2020,11,6,4
2020-11-09,485,495,467,470,470,10419700,2020,11,9,0
2020-11-10,470,484,463,480,480,8306100,2020,11,10,1
2020-11-11,483,491,478,490,490,5460500,2020,11,11,2
2020-11-12,491,496,480,486,486,5063700,2020,11,12,3
2020-11-13,486,488,477,482,482,3002700,2020,11,13,4
2020-11-16,480,485,477,479,479,3953600,2020,11,16,0
2020-11-17,480,487,478,480,480,3698100,2020,11,17,1
2020-11-18,481,488,477,481,481,3629200,2020,11,18,2
2020-11-19,482,487,480,484,484,2254700,2020,11,19,3
2020-11-20,485,494,481,488,488,4253400,2020,11,20,4
2020-11-23,490,491,475,476,476,5416600,2020,11,23,0
2020-11-24,478,484,475,482,482,3550500,2020,11,24,1
2020-11-25,485,486,478,485,485,3598600,2020,11,25,2
2020-11-27,486,493,481,491,491,2805800,2020,11,27,4
2020-11-30,490,492,481,490,490,3530900,2020,11,30,0
2020-12-01,492,509,491,504,504,5052700,2020,12,1,1
2020-12-02,501,506,493,503,503,3028400,2020,12,2,2
2020-12-03,502,508,496,497,497,2826100,2020,12,3,3
2020-12-04,497,504,493,498,498,3666200,2020,12,4,4
2020-12-07,500,517,497,515,515,4289300,2020,12,7,0
2020-12-08,517,521,505,512,512,4229000,2020,12,8,1
2020-12-09,510,514,491,493,493,4178800,2020,12,9,2
2020-12-10,494,503,492,501,501,3018200,2020,12,10,3
2020-12-11,495,503,494,503,503,3210900,2020,12,11,4
2020-12-14,505,524,501,522,522,5770400,2020,12,14,0
2020-12-15,518,524,513,519,519,3394900,2020,12,15,1
2020-12-16,520,527,517,524,524,3682400,2020,12,16,2
2020-12-17,529,535,526,532,532,3193400,2020,12,17,3
2020-12-18,533,536,526,534,534,4502700,2020,12,18,4
2020-12-21,530,532,521,528,528,3894000,2020,12,21,0
2020-12-22,527,530,520,527,527,1906600,2020,12,22,1
2020-12-23,524,526,514,514,514,2393200,2020,12,23,2
2020-12-24,515,519,512,513,513,1144000,2020,12,24,3
2020-12-28,516,523,507,519,519,2891900,2020,12,28,0
2020-12-29,519,536,515,530,530,4022400,2020,12,29,1
2020-12-30,530,533,523,524,524,1876300,2020,12,30,2
2020-12-31,525,545,523,540,540,5392300,2020,12,31,3
2021-01-04,539,540,515,522,522,4444400,2021,1,4,0
2021-01-05,521,526,515,520,520,3133900,2021,1,5,1
2021-01-06,511,513,499,500,500,5346200,2021,1,6,2
2021-01-07,508,516,506,508,508,3686400,2021,1,7,3
2021-01-08,511,513,504,510,510,2973900,2021,1,8,4
2021-01-11,507,510,497,499,499,3806200,2021,1,11,0
2021-01-12,500,501,485,494,494,5990400,2021,1,12,1
2021-01-13,495,512,493,507,507,5032100,2021,1,13,2
2021-01-14,507,514,499,500,500,4177400,2021,1,14,3
2021-01-15,500,506,495,497,497,5895800,2021,1,15,4
2021-01-19,501,509,493,501,501,12315800,2021,1,19,1
2021-01-20,565,593,556,586,586,32637500,2021,1,20,2
2021-01-21,582,588,570,579,579,11802100,2021,1,21,3
2021-01-22,582,583,564,565,565,7550800,2021,1,22,4
2021-01-25,567,569,548,556,556,7207300,2021,1,25,0
2021-01-26,554,567,554,561,561,5023800,2021,1,26,1
2021-01-27,550,556,515,523,523,8670300,2021,1,27,2
2021-01-28,535,553,530,538,538,5969000,2021,1,28,3
2021-01-29,538,541,530,532,532,4325300,2021,1,29,4
2021-02-01,536,545,531,539,539,3547500,2021,2,1,0
2021-02-02,542,555,538,548,548,3767600,2021,2,2,1
2021-02-03,550,550,538,539,539,3172300,2021,2,3,2
2021-02-04,539,559,537,552,552,5164500,2021,2,4,3
2021-02-05,552,554,545,550,550,2376200,2021,2,5,4
2021-02-08,555,555,543,547,547,2791700,2021,2,8,0
2021-02-09,546,566,543,559,559,3703500,2021,2,9,1
2021-02-10,562,566,553,563,563,3991300,2021,2,10,2
2021-02-11,564,565,554,557,557,2730600,2021,2,11,3
2021-02-12,556,561,550,556,556,2197100,2021,2,12,4
2021-02-16,557,563,552,557,557,2624100,2021,2,16,1
2021-02-17,550,555,543,551,551,2069600,2021,2,17,2
2021-02-18,549,550,538,548,548,2456200,2021,2,18,3
2021-02-19,548,548,538,540,540,2841500,2021,2,19,4
2021-02-22,534,541,530,533,533,3078600,2021,2,22,0
2021-02-23,525,548,518,546,546,4136500,2021,2,23,1
2021-02-24,539,556,539,553,553,3245000,2021,2,24,2
2021-02-25,550,556,535,546,546,4252900,2021,2,25,3
2021-02-26,546,553,538,538,538,3755600,2021,2,26,4
2021-03-01,545,552,542,550,550,3041400,2021,3,1,0
2021-03-02,553,556,546,547,547,3042200,2021,3,2,1
2021-03-03,545,548,517,520,520,5362400,2021,3,3,2
2021-03-04,521,531,507,511,511,5034800,2021,3,4,3
2021-03-05,511,517,498,516,516,5070000,2021,3,5,4
2021-03-08,514,518,492,493,493,3981800,2021,3,8,0
2021-03-09,507,513,503,506,506,3470000,2021,3,9,1
2021-03-10,513,518,504,504,504,3771500,2021,3,10,2
2021-03-11,512,530,510,523,523,4714500,2021,3,11,3
2021-03-12,512,526,506,518,518,3981700,2021,3,12,4
2021-03-15,516,520,508,520,520,3484300,2021,3,15,0
2021-03-16,524,533,523,524,524,3238900,2021,3,16,1
2021-03-17,522,528,514,524,524,2817400,2021,3,17,2
2021-03-18,516,517,503,504,504,4094500,2021,3,18,3
2021-03-19,504,513,501,512,512,4386400,2021,3,19,4
2021-03-22,509,529,509,523,523,3360600,2021,3,22,0
2021-03-23,529,543,529,535,535,5583500,2021,3,23,1
2021-03-24,533,534,520,520,520,4102200,2021,3,24,2
2021-03-25,516,518,497,502,502,4926800,2021,3,25,3
2021-03-26,502,508,496,508,508,3467800,2021,3,26,4
2021-03-29,505,518,504,513,513,3330000,2021,3,29,0
2021-03-30,510,514,506,513,513,2418100,2021,3,30,1
2021-03-31,515,528,515,521,521,3503100,2021,3,31,2
2021-04-01,529,540,527,539,539,3938600,2021,4,1,3
2021-04-05,540,542,529,540,540,3355900,2021,4,5,0
2021-04-06,544,554,543,544,544,3474200,2021,4,6,1
2021-04-07,543,549,541,546,546,2151300,2021,4,7,2
2021-04-08,551,556,547,554,554,4309800,2021,4,8,3
2021-04-09,552,556,547,555,555,2894000,2021,4,9,4
2021-04-12,551,557,549,552,552,2944100,2021,4,12,0
2021-04-13,557,559,550,553,553,2720300,2021,4,13,1
2021-04-14,554,554,538,540,540,3740300,2021,4,14,2
2021-04-15,544,553,542,549,549,3139100,2021,4,15,3
2021-04-16,550,551,539,546,546,3209100,2021,4,16,4
2021-04-19,546,556,545,554,554,4288700,2021,4,19,0
2021-04-20,554,563,546,549,549,11257600,2021,4,20,1
2021-04-21,508,515,503,508,508,22897400,2021,4,21,2
2021-04-22,513,513,500,508,508,9061100,2021,4,22,3
2021-04-23,509,509,500,505,505,7307700,2021,4,23,4
2021-04-26,506,510,503,510,510,4388800,2021,4,26,0
2021-04-27,512,512,504,505,505,3761300,2021,4,27,1
2021-04-28,505,508,503,506,506,3193000,2021,4,28,2
2021-04-29,507,509,499,509,509,5127800,2021,4,29,3
2021-04-30,505,514,505,513,513,4413200,2021,4,30,4
2021-05-03,512,518,505,509,509,4091900,2021,5,3,0
2021-05-04,510,511,496,503,503,4349500,2021,5,4,1
2021-05-05,504,507,494,496,496,3129400,2021,5,5,2
2021-05-06,495,499,491,499,499,3783700,2021,5,6,3
2021-05-07,504,508,501,503,503,3132800,2021,5,7,4
2021-05-10,502,503,486,486,486,5131600,2021,5,10,0
2021-05-11,479,497,478,495,495,4401000,2021,5,11,1
2021-05-12,486,493,482,484,484,4121500,2021,5,12,2
2021-05-13,489,490,482,486,486,2712500,2021,5,13,3
2021-05-14,487,494,486,493,493,2882500,2021,5,14,4
2021-05-17,485,492,482,488,488,2705200,2021,5,17,0
2021-05-18,488,493,486,486,486,2350500,2021,5,18,1
2021-05-19,481,488,478,487,487,3349900,2021,5,19,2
2021-05-20,489,502,488,501,501,3721200,2021,5,20,3
2021-05-21,503,505,497,497,497,3322900,2021,5,21,4
2021-05-24,501,504,499,502,502,2412600,2021,5,24,0
2021-05-25,506,506,499,501,501,2699500,2021,5,25,1
2021-05-26,502,504,500,502,502,2465300,2021,5,26,2
2021-05-27,501,505,498,503,503,3253800,2021,5,27,3
2021-05-28,504,511,502,502,502,2910300,2021,5,28,4
2021-06-01,504,505,497,499,499,2482600,2021,6,1,1
2021-06-02,499,503,495,499,499,2269000,2021,6,2,2
2021-06-03,495,496,487,489,489,3887400,2021,6,3,3
2021-06-04,492,501,490,494,494,3160500,2021,6,4,4
2021-06-07,492,496,490,494,494,2791900,2021,6,7,0
2021-06-08,497,498,489,492,492,2374000,2021,6,8,1
2021-06-09,494,496,484,485,485,3055000,2021,6,9,2
2021-06-10,487,490,482,487,487,4382900,2021,6,10,3
2021-06-11,490,491,487,488,488,3124000,2021,6,11,4
2021-06-14,489,503,486,499,499,4400200,2021,6,14,0
2021-06-15,501,501,490,491,491,3104100,2021,6,15,1
2021-06-16,495,496,486,492,492,3533200,2021,6,16,2
2021-06-17,490,501,490,498,498,3198300,2021,6,17,3
2021-06-18,496,504,495,500,500,5197600,2021,6,18,4
2021-06-21,501,502,492,497,497,5277300,2021,6,21,0
2021-06-22,498,513,495,508,508,5809300,2021,6,22,1
2021-06-23,508,516,508,512,512,3944800,2021,6,23,2
2021-06-24,517,520,514,518,518,3361200,2021,6,24,3
2021-06-25,528,533,525,527,527,5299100,2021,6,25,4
2021-06-28,528,533,524,533,533,2820200,2021,6,28,0
2021-06-29,533,536,528,533,533,2314600,2021,6,29,1
2021-06-30,534,534,526,528,528,2773400,2021,6,30,2
2021-07-01,525,537,525,533,533,2805400,2021,7,1,3
2021-07-02,535,538,529,533,533,1975500,2021,7,2,4
2021-07-06,533,542,533,541,541,2775100,2021,7,6,1
2021-07-07,544,544,531,535,535,2722500,2021,7,7,2
2021-07-08,530,535,529,530,530,3269000,2021,7,8,3
2021-07-09,531,538,528,535,535,2777200,2021,7,9,4
2021-07-12,540,540,532,537,537,1780700,2021,7,12,0
2021-07-13,535,545,535,540,540,2751600,2021,7,13,1
2021-07-14,541,554,541,547,547,4659500,2021,7,14,2
2021-07-15,553,557,538,542,542,5713900,2021,7,15,3
2021-07-16,541,544,527,530,530,3442100,2021,7,16,4
2021-07-19,526,534,522,532,532,3885800,2021,7,19,0
2021-07-20,526,536,520,531,531,6930400,2021,7,20,1
2021-07-21,526,530,505,513,513,11906800,2021,7,21,2
2021-07-22,510,513,507,511,511,4328100,2021,7,22,3
2021-07-23,512,517,504,515,515,3820500,2021,7,23,4
2021-07-26,514,521,509,516,516,2254500,2021,7,26,0
2021-07-27,518,521,512,518,518,2759000,2021,7,27,1
2021-07-28,521,524,516,519,519,2390500,2021,7,28,2
2021-07-29,519,520,513,514,514,1736000,2021,7,29,3
2021-07-30,512,519,510,517,517,2534900,2021,7,30,4
2021-08-02,519,519,510,515,515,2096600,2021,8,2,0
2021-08-03,514,515,505,510,510,2579400,2021,8,3,1
2021-08-04,513,517,510,517,517,2039400,2021,8,4,2
2021-08-05,517,525,514,524,524,2556700,2021,8,5,3
2021-08-06,524,526,519,520,520,1919400,2021,8,6,4
2021-08-09,521,522,517,519,519,1367800,2021,8,9,0
2021-08-10,520,520,512,515,515,1960500,2021,8,10,1
2021-08-11,517,519,509,512,512,1673900,2021,8,11,2
2021-08-12,511,513,507,510,510,1685700,2021,8,12,3
2021-08-13,512,521,511,515,515,2176300,2021,8,13,4
2021-08-16,515,523,512,517,517,2032800,2021,8,16,0
2021-08-17,515,520,514,518,518,2309800,2021,8,17,1
2021-08-18,520,526,518,521,521,2582000,2021,8,18,2
2021-08-19,522,548,521,543,543,7497300,2021,8,19,3
2021-08-20,545,551,539,546,546,3774300,2021,8,20,4
2021-08-23,545,555,543,553,553,2602000,2021,8,23,0
2021-08-24,551,555,549,553,553,2109500,2021,8,24,1
2021-08-25,550,552,545,547,547,2065600,2021,8,25,2
2021-08-26,546,552,545,550,550,1595500,2021,8,26,3
2021-08-27,551,564,549,558,558,3251100,2021,8,27,4
2021-08-30,557,567,556,566,566,2434800,2021,8,30,0
2021-08-31,566,569,561,569,569,2431900,2021,8,31,1
2021-09-01,569,591,569,582,582,5626200,2021,9,1,2
2021-09-02,583,598,583,588,588,6179900,2021,9,2,3
2021-09-03,585,591,583,590,590,2681200,2021,9,3,4
2021-09-07,594,613,593,606,606,5821400,2021,9,7,1
2021-09-08,603,615,595,606,606,5424500,2021,9,8,2
2021-09-09,606,609,596,597,597,2954200,2021,9,9,3
2021-09-10,598,609,593,598,598,3948000,2021,9,10,4
2021-09-13,598,598,582,589,589,3062900,2021,9,13,0
2021-09-14,584,587,575,577,577,3457000,2021,9,14,1
2021-09-15,578,584,575,582,582,2755600,2021,9,15,2
2021-09-16,584,587,577,586,586,1832000,2021,9,16,3
2021-09-17,587,590,580,589,589,4145100,2021,9,17,4
2021-09-20,586,591,568,575,575,3732200,2021,9,20,0
2021-09-21,578,581,569,573,573,2250900,2021,9,21,1
2021-09-22,579,595,579,590,590,4021800,2021,9,22,2
2021-09-23,590,599,589,593,593,2526200,2021,9,23,3
2021-09-24,592,592,583,592,592,2126200,2021,9,24,4
2021-09-27,587,593,576,592,592,2504700,2021,9,27,0
2021-09-28,589,599,580,583,583,4431100,2021,9,28,1
2021-09-29,589,609,588,599,599,6221000,2021,9,29,2
2021-09-30,608,619,608,610,610,6612600,2021,9,30,3
2021-10-01,604,614,597,613,613,4090800,2021,10,1,4
2021-10-04,613,626,594,603,603,4995900,2021,10,4,0
2021-10-05,606,640,606,634,634,9534300,2021,10,5,1
2021-10-06,628,639,626,639,639,4580400,2021,10,6,2
2021-10-07,642,646,630,631,631,3556900,2021,10,7,3
2021-10-08,634,643,630,632,632,3271100,2021,10,8,4
2021-10-11,633,639,626,627,627,2862500,2021,10,11,0
2021-10-12,633,637,621,624,624,3227300,2021,10,12,1
